Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  94%|█████████▍| 186/197 [00:00<00:00, 12453.95it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  95%|█████████▍| 187/197 [00:00<00:00, 12481.46it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  95%|█████████▍| 187/197 [00:00<00:00, 12460.24it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  95%|█████████▌| 188/197 [00:00<00:00, 12487.99it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▌| 188/197 [00:00<00:00, 12466.86it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  96%|█████████▌| 189/197 [00:00<00:00, 12494.46it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  96%|█████████▌| 189/197 [00:00<00:00, 12473.62it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  96%|█████████▋| 190/197 [00:00<00:00, 12499.49it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  96%|█████████▋| 190/197 [00:00<00:00, 12477.97it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  97%|█████████▋| 191/197 [00:00<00:00, 12504.29it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  97%|█████████▋| 191/197 [00:00<00:00, 12483.44it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  97%|█████████▋| 192/197 [00:00<00:00, 12506.31it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  97%|█████████▋| 192/197 [00:00<00:00, 12486.14it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  98%|█████████▊| 193/197 [00:00<00:00, 12512.76it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 193/197 [00:00<00:00, 12492.29it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 194/197 [00:00<00:00, 12519.54it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  98%|█████████▊| 194/197 [00:00<00:00, 12498.96it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 195/197 [00:00<00:00, 12525.68it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 195/197 [00:00<00:00, 12505.76it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 196/197 [00:00<00:00, 12531.19it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  99%|█████████▉| 196/197 [00:00<00:00, 12510.21it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 12536.46it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 12515.76it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 12466.47it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
[1mBertForSequenceClassification LOAD REPORT[0m from: dccuchile/bert-base-spanish-wwm-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.decoder.weight             | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
bert.embeddings.position_ids               | UNEXPECTED | 
cls.predictions.decoder.bias               | UNEXPECTED | 
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
classifier.bias                            | MISSING    | 
classifier.weight                          | MISSING    | 
bert.pooler.dense.bias                     | MISSING    | 
bert.pooler.dense.weight                   | MISSING    | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING[3m	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.[0m
2026-03-25 16:24:11,191 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/39 [00:00<?, ?it/s]
  5%|▌         | 2/39 [00:00<00:02, 17.13it/s]
 18%|█▊        | 7/39 [00:00<00:00, 32.88it/s]
 33%|███▎      | 13/39 [00:00<00:00, 37.29it/s]

  0%|          | 0/2 [00:00<?, ?it/s][A

                                     
[A
                                               
{'eval_loss': '0.6762', 'eval_accuracy': '0.5556', 'eval_precision_macro': '0.5907', 'eval_recall_macro': '0.5556', 'eval_f1_macro': '0.5079', 'eval_runtime': '0.0858', 'eval_samples_per_second': '1049', 'eval_steps_per_second': '23.31', 'epoch': '1'}


100%|██████████| 2/2 [00:00<00:00, 67.00it/s][A
 33%|███▎      | 13/39 [00:00<00:00, 37.29it/s]

                                             [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it][A
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.13s/it]

 44%|████▎     | 17/39 [00:12<00:24,  1.12s/it]
 59%|█████▉    | 23/39 [00:13<00:10,  1.55it/s]

  0%|          | 0/2 [00:00<?, ?it/s][A

                                     
[A
                                               
{'eval_loss': '0.668', 'eval_accuracy': '0.6', 'eval_precision_macro': '0.6107', 'eval_recall_macro': '0.6', 'eval_f1_macro': '0.5901', 'eval_runtime': '0.094', 'eval_samples_per_second': '957.6', 'eval_steps_per_second': '21.28', 'epoch': '2'}


100%|██████████| 2/2 [00:00<00:00, 62.42it/s][A
 67%|██████▋   | 26/39 [00:13<00:08,  1.55it/s]

                                             [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.12s/it][A
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.12s/it]

 72%|███████▏  | 28/39 [00:25<00:14,  1.28s/it]
 85%|████████▍ | 33/39 [00:25<00:05,  1.15it/s]
 97%|█████████▋| 38/39 [00:25<00:00,  1.66it/s]

  0%|          | 0/2 [00:00<?, ?it/s][A

                                     
[A
                                               
{'eval_loss': '0.6526', 'eval_accuracy': '0.6667', 'eval_precision_macro': '0.6984', 'eval_recall_macro': '0.6667', 'eval_f1_macro': '0.6528', 'eval_runtime': '0.1341', 'eval_samples_per_second': '671.3', 'eval_steps_per_second': '14.92', 'epoch': '3'}


100%|██████████| 2/2 [00:00<00:00, 35.26it/s][A
100%|██████████| 39/39 [00:26<00:00,  1.66it/s]

                                             [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][A
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
There were missing keys in the checkpoint model loaded: ['bert.embeddings.LayerNorm.weight', 'bert.embeddings.LayerNorm.bias', 'bert.encoder.layer.0.attention.output.LayerNorm.weight', 'bert.encoder.layer.0.attention.output.LayerNorm.bias', 'bert.encoder.layer.0.output.LayerNorm.weight', 'bert.encoder.layer.0.output.LayerNorm.bias', 'bert.encoder.layer.1.attention.output.LayerNorm.weight', 'bert.encoder.layer.1.attention.output.LayerNorm.bias', 'bert.encoder.layer.1.output.LayerNorm.weight', 'bert.encoder.layer.1.output.LayerNorm.bias', 'bert.encoder.layer.2.attention.output.LayerNorm.weight', 'bert.encoder.layer.2.attention.output.LayerNorm.bias', 'bert.encoder.layer.2.output.LayerNorm.weight', 'bert.encoder.layer.2.output.LayerNorm.bias', 'bert.encoder.layer.3.attention.output.LayerNorm.weight', 'bert.encoder.layer.3.attention.output.LayerNorm.bias', 'bert.encoder.layer.3.output.LayerNorm.weight', 'bert.encoder.layer.3.output.LayerNorm.bias', 'bert.encoder.layer.4.attention.output.LayerNorm.weight', 'bert.encoder.layer.4.attention.output.LayerNorm.bias', 'bert.encoder.layer.4.output.LayerNorm.weight', 'bert.encoder.layer.4.output.LayerNorm.bias', 'bert.encoder.layer.5.attention.output.LayerNorm.weight', 'bert.encoder.layer.5.attention.output.LayerNorm.bias', 'bert.encoder.layer.5.output.LayerNorm.weight', 'bert.encoder.layer.5.output.LayerNorm.bias', 'bert.encoder.layer.6.attention.output.LayerNorm.weight', 'bert.encoder.layer.6.attention.output.LayerNorm.bias', 'bert.encoder.layer.6.output.LayerNorm.weight', 'bert.encoder.layer.6.output.LayerNorm.bias', 'bert.encoder.layer.7.attention.output.LayerNorm.weight', 'bert.encoder.layer.7.attention.output.LayerNorm.bias', 'bert.encoder.layer.7.output.LayerNorm.weight', 'bert.encoder.layer.7.output.LayerNorm.bias', 'bert.encoder.layer.8.attention.output.LayerNorm.weight', 'bert.encoder.layer.8.attention.output.LayerNorm.bias', 'bert.encoder.layer.8.output.LayerNorm.weight', 'bert.encoder.layer.8.output.LayerNorm.bias', 'bert.encoder.layer.9.attention.output.LayerNorm.weight', 'bert.encoder.layer.9.attention.output.LayerNorm.bias', 'bert.encoder.layer.9.output.LayerNorm.weight', 'bert.encoder.layer.9.output.LayerNorm.bias', 'bert.encoder.layer.10.attention.output.LayerNorm.weight', 'bert.encoder.layer.10.attention.output.LayerNorm.bias', 'bert.encoder.layer.10.output.LayerNorm.weight', 'bert.encoder.layer.10.output.LayerNorm.bias', 'bert.encoder.layer.11.attention.output.LayerNorm.weight', 'bert.encoder.layer.11.attention.output.LayerNorm.bias', 'bert.encoder.layer.11.output.LayerNorm.weight', 'bert.encoder.layer.11.output.LayerNorm.bias'].
There were unexpected keys in the checkpoint model loaded: ['bert.embeddings.LayerNorm.beta', 'bert.embeddings.LayerNorm.gamma', 'bert.encoder.layer.0.attention.output.LayerNorm.beta', 'bert.encoder.layer.0.attention.output.LayerNorm.gamma', 'bert.encoder.layer.0.output.LayerNorm.beta', 'bert.encoder.layer.0.output.LayerNorm.gamma', 'bert.encoder.layer.1.attention.output.LayerNorm.beta', 'bert.encoder.layer.1.attention.output.LayerNorm.gamma', 'bert.encoder.layer.1.output.LayerNorm.beta', 'bert.encoder.layer.1.output.LayerNorm.gamma', 'bert.encoder.layer.2.attention.output.LayerNorm.beta', 'bert.encoder.layer.2.attention.output.LayerNorm.gamma', 'bert.encoder.layer.2.output.LayerNorm.beta', 'bert.encoder.layer.2.output.LayerNorm.gamma', 'bert.encoder.layer.3.attention.output.LayerNorm.beta', 'bert.encoder.layer.3.attention.output.LayerNorm.gamma', 'bert.encoder.layer.3.output.LayerNorm.beta', 'bert.encoder.layer.3.output.LayerNorm.gamma', 'bert.encoder.layer.4.attention.output.LayerNorm.beta', 'bert.encoder.layer.4.attention.output.LayerNorm.gamma', 'bert.encoder.layer.4.output.LayerNorm.beta', 'bert.encoder.layer.4.output.LayerNorm.gamma', 'bert.encoder.layer.5.attention.output.LayerNorm.beta', 'bert.encoder.layer.5.attention.output.LayerNorm.gamma', 'bert.encoder.layer.5.output.LayerNorm.beta', 'bert.encoder.layer.5.output.LayerNorm.gamma', 'bert.encoder.layer.6.attention.output.LayerNorm.beta', 'bert.encoder.layer.6.attention.output.LayerNorm.gamma', 'bert.encoder.layer.6.output.LayerNorm.beta', 'bert.encoder.layer.6.output.LayerNorm.gamma', 'bert.encoder.layer.7.attention.output.LayerNorm.beta', 'bert.encoder.layer.7.attention.output.LayerNorm.gamma', 'bert.encoder.layer.7.output.LayerNorm.beta', 'bert.encoder.layer.7.output.LayerNorm.gamma', 'bert.encoder.layer.8.attention.output.LayerNorm.beta', 'bert.encoder.layer.8.attention.output.LayerNorm.gamma', 'bert.encoder.layer.8.output.LayerNorm.beta', 'bert.encoder.layer.8.output.LayerNorm.gamma', 'bert.encoder.layer.9.attention.output.LayerNorm.beta', 'bert.encoder.layer.9.attention.output.LayerNorm.gamma', 'bert.encoder.layer.9.output.LayerNorm.beta', 'bert.encoder.layer.9.output.LayerNorm.gamma', 'bert.encoder.layer.10.attention.output.LayerNorm.beta', 'bert.encoder.layer.10.attention.output.LayerNorm.gamma', 'bert.encoder.layer.10.output.LayerNorm.beta', 'bert.encoder.layer.10.output.LayerNorm.gamma', 'bert.encoder.layer.11.attention.output.LayerNorm.beta', 'bert.encoder.layer.11.attention.output.LayerNorm.gamma', 'bert.encoder.layer.11.output.LayerNorm.beta', 'bert.encoder.layer.11.output.LayerNorm.gamma'].

                                               
{'train_runtime': '38.7', 'train_samples_per_second': '16.05', 'train_steps_per_second': '1.008', 'train_loss': '0.6613', 'epoch': '3'}

100%|██████████| 39/39 [00:38<00:00,  1.66it/s]
100%|██████████| 39/39 [00:38<00:00,  1.01it/s]
2026-03-25 16:24:50,164 [INFO] Evaluating on Peruvian Spanish test set...

  0%|          | 0/45 [00:00<?, ?it/s]
 13%|█▎        | 6/45 [00:00<00:00, 52.49it/s]
 27%|██▋       | 12/45 [00:00<00:00, 47.08it/s]
 38%|███▊      | 17/45 [00:00<00:00, 43.85it/s]
 49%|████▉     | 22/45 [00:00<00:00, 40.81it/s]
 60%|██████    | 27/45 [00:00<00:00, 39.07it/s]
 69%|██████▉   | 31/45 [00:00<00:00, 38.56it/s]
 82%|████████▏ | 37/45 [00:00<00:00, 42.50it/s]
 93%|█████████▎| 42/45 [00:00<00:00, 42.62it/s]
100%|██████████| 45/45 [00:01<00:00, 42.08it/s]
2026-03-25 16:24:51,394 [INFO] Saving annotation results...
2026-03-25 16:24:51,630 [INFO] Full annotations saved to: results/beto-base_furman_2023_component/full_annotations.csv
2026-03-25 16:24:52,086 [INFO] Error cases saved to: results/beto-base_furman_2023_component/error_analysis.csv
2026-03-25 16:24:52,368 [INFO] Detailed predictions saved to: results/beto-base_furman_2023_component/detailed_predictions.csv
2026-03-25 16:24:52,386 [INFO] Cleaning up temporary files...
2026-03-25 16:24:52,472 [INFO] Deleted model checkpoints: results/beto-base_furman_2023_component/final_model
2026-03-25 16:24:52,474 [INFO] Deleted Optuna trial folders: results/beto-base_furman_2023_component/optuna_trials
2026-03-25 16:24:52,475 [INFO] Cleanup complete - only results and annotations preserved
Script finished
